                                                          
               ######                ######               
             ###     ####        ####     ###             
            ##          ###    ###          ##            
            ##             ####             ##            
            ##             ####             ##            
            ##           ##    ##           ##            
            ##         ###      ###         ##            
             ##  ########################  ##             
          ######    ###            ###    ######          
      ###     ##    ##              ##    ##     ###      
   ###         ## ###      ####      ### ##         ###   
  ##           ####      ########      ####           ##  
 ##             ###     ##########     ###             ## 
  ##           ####      ########      ####           ##  
   ###         ## ###      ####      ### ##         ###   
      ###     ##    ##              ##    ##     ###      
          ######    ###            ###    ######          
             ##  ########################  ##             
            ##         ###      ###         ##            
            ##           ##    ##           ##            
            ##             ####             ##            
            ##             ####             ##            
            ##          ###    ###          ##            
             ###     ####        ####     ###             
               ######                ######               
                                                          
warning: the transform cache was reset.
                 Welcome to React Native!
                Learn once, write anywhere



To reload the app press "r"
To open developer menu press "d"

info Reloading app...
[Thu May 06 2021 18:03:31.260]  BUNDLE  ./index.js 
[Thu May 06 2021 18:03:49.690]  INFO     0-buildNativeModuleRegistry {"end": null, "start": null} 0 13335330
[Thu May 06 2021 18:03:49.691]  INFO     SoundManager-nativeModuleSetup {"end": "SoundManager", "start": "SoundManager"} 1 13335813
[Thu May 06 2021 18:03:49.691]  INFO     ImageLoader-nativeModuleSetup {"end": "ImageLoader", "start": "ImageLoader"} 1 13335851
[Thu May 06 2021 18:03:49.691]  INFO     StatusBarManager-nativeModuleSetup {"end": "StatusBarManager", "start": "StatusBarManager"} 2 13335854
[Thu May 06 2021 18:03:49.692]  INFO     0-processPackages {"end": null, "start": null} 3 13335327
[Thu May 06 2021 18:03:49.692]  INFO     0-reactContextThread {"end": null, "start": null} 1 13335325
[Thu May 06 2021 18:03:49.710]  INFO     PlatformConstants-nativeModuleSetup {"end": "PlatformConstants", "start": "PlatformConstants"} 2 13335601
[Thu May 06 2021 18:03:49.711]  INFO     Timing-nativeModuleSetup {"end": "Timing", "start": "Timing"} 2 13335623
[Thu May 06 2021 18:03:49.711]  INFO     0-createReactContext {"end": null, "start": "JSCExecutor"} 26 13335326
[Thu May 06 2021 18:03:49.712]  INFO     SourceCode-nativeModuleSetup {"end": "SourceCode", "start": "SourceCode"} 4 13335591
[Thu May 06 2021 18:03:49.712]  INFO     0-preSetupReactContext {"end": null, "start": null} 1 13335352
[Thu May 06 2021 18:03:49.712]  INFO     0-createUiManagerModuleConstants {"end": null, "start": null} 29 13335369
[Thu May 06 2021 18:03:49.713]  INFO     0-createCatalystInstance {"end": null, "start": null} 15 13335331
[Thu May 06 2021 18:03:49.713]  INFO     0-createUiManagerModule {"end": null, "start": null} 31 13335367
[Thu May 06 2021 18:03:49.713]  INFO     AppState-nativeModuleSetup {"end": "AppState", "start": "AppState"} 2 13335635
[Thu May 06 2021 18:03:49.720]  INFO     0-createViewManagers {"end": null, "start": null} 1 13335367
[Thu May 06 2021 18:03:49.720]  INFO     HeadlessJsTaskSupport-nativeModuleSetup {"end": "HeadlessJsTaskSupport", "start": "HeadlessJsTaskSupport"} 1 13335689
[Thu May 06 2021 18:03:49.721]  INFO     UIManager-nativeModuleSetup {"end": "UIManager", "start": "UIManager"} 66 13335738
[Thu May 06 2021 18:03:49.721]  INFO     JS_require_index.js_ {"end": undefined, "start": undefined} 194 1620295469157
[Thu May 06 2021 18:03:49.721]  INFO     JS_require_node_modules/@babel/runtime/helpers/interopRequireDefault.js_ {"end": undefined, "start": undefined} 0 1620295469081
[Thu May 06 2021 18:03:49.722]  INFO     JS_require_../src/index.ts_ {"end": undefined, "start": undefined} 3 1620295469157
[Thu May 06 2021 18:03:49.722]  INFO     JS_require_../node_modules/@babel/runtime/helpers/interopRequireDefault.js_ {"end": undefined, "start": undefined} 0 1620295469157
[Thu May 06 2021 18:03:49.722]  INFO     JS_require_../src/performance/index.ts_ {"end": undefined, "start": undefined} 2 1620295469157
[Thu May 06 2021 18:03:49.722]  INFO     JS_require_../src/performance/Performance.ts_ {"end": undefined, "start": undefined} 2 1620295469157
[Thu May 06 2021 18:03:49.724]  INFO     JS_require_../node_modules/@babel/runtime/helpers/inherits.js_ {"end": undefined, "start": undefined} 0 1620295469157
[Thu May 06 2021 18:03:49.725]  INFO     JS_require_../node_modules/@babel/runtime/helpers/setPrototypeOf.js_ {"end": undefined, "start": undefined} 0 1620295469158
[Thu May 06 2021 18:03:49.726]  INFO     JS_require_../node_modules/@babel/runtime/helpers/possibleConstructorReturn.js_ {"end": undefined, "start": undefined} 0 1620295469158
[Thu May 06 2021 18:03:49.726]  INFO     JS_require_../node_modules/@babel/runtime/helpers/typeof.js_ {"end": undefined, "start": undefined} 0 1620295469159
[Thu May 06 2021 18:03:49.727]  INFO     JS_require_../node_modules/@babel/runtime/helpers/getPrototypeOf.js_ {"end": undefined, "start": undefined} 0 1620295469158
[Thu May 06 2021 18:03:49.727]  INFO     JS_require_../node_modules/@babel/runtime/helpers/classCallCheck.js_ {"end": undefined, "start": undefined} 0 1620295469158
[Thu May 06 2021 18:03:49.727]  INFO     JS_require_../node_modules/@babel/runtime/helpers/createClass.js_ {"end": undefined, "start": undefined} 0 1620295469158
[Thu May 06 2021 18:03:49.727]  INFO     JS_require_../node_modules/eventemitter3/index.js_ {"end": undefined, "start": undefined} 0 1620295469158
[Thu May 06 2021 18:03:49.728]  INFO     JS_require_../src/performance/PerformanceObserver.ts_ {"end": undefined, "start": undefined} 0 1620295469159
[Thu May 06 2021 18:03:49.728]  INFO     JS_require_../src/MarkListener.ts_ {"end": undefined, "start": undefined} 0 1620295469160
[Thu May 06 2021 18:03:49.728]  INFO     JS_require_node_modules/react-native/index.js_ {"end": undefined, "start": undefined} 0 1620295469148
[Thu May 06 2021 18:03:49.729]  INFO     JS_require_node_modules/react-native/Libraries/TurboModule/TurboModuleRegistry.js_ {"end": undefined, "start": undefined} 0 1620295469085
[Thu May 06 2021 18:03:49.729]  INFO     JS_require_node_modules/invariant/browser.js_ {"end": undefined, "start": undefined} 0 1620295469085
[Thu May 06 2021 18:03:49.729]  INFO     JS_require_node_modules/react-native/Libraries/BatchedBridge/NativeModules.js_ {"end": undefined, "start": undefined} 0 1620295469085
[Thu May 06 2021 18:03:49.729]  INFO     JS_require_node_modules/@babel/runtime/helpers/slicedToArray.js_ {"end": undefined, "start": undefined} 0 1620295469088
[Thu May 06 2021 18:03:49.730]  INFO     JS_require_node_modules/@babel/runtime/helpers/arrayWithHoles.js_ {"end": undefined, "start": undefined} 0 1620295469088
[Thu May 06 2021 18:03:49.730]  INFO     JS_require_node_modules/@babel/runtime/helpers/arrayLikeToArray.js_ {"end": undefined, "start": undefined} 0 1620295469594
[Thu May 06 2021 18:03:49.730]  INFO     JS_require_node_modules/@babel/runtime/helpers/extends.js_ {"end": undefined, "start": undefined} 0 1620295469083
[Thu May 06 2021 18:03:49.735]  INFO     JS_require_node_modules/react-native/Libraries/BatchedBridge/BatchedBridge.js_ {"end": undefined, "start": undefined} 1 1620295469088
[Thu May 06 2021 18:03:49.736]  INFO     JS_require_node_modules/react-native/Libraries/BatchedBridge/MessageQueue.js_ {"end": undefined, "start": undefined} 1 1620295469088
[Thu May 06 2021 18:03:49.736]  INFO     JS_require_node_modules/@babel/runtime/helpers/classCallCheck.js_ {"end": undefined, "start": undefined} 0 1620295469081
[Thu May 06 2021 18:03:49.738]  INFO     JS_require_node_modules/@babel/runtime/helpers/createClass.js_ {"end": undefined, "start": undefined} 0 1620295469081
[Thu May 06 2021 18:03:49.738]  INFO     JS_require_node_modules/fbjs/lib/warning.js_ {"end": undefined, "start": undefined} 0 1620295469582
[Thu May 06 2021 18:03:49.739]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/stringifySafe.js_ {"end": undefined, "start": undefined} 0 1620295469353
[Thu May 06 2021 18:03:49.739]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/deepFreezeAndThrowOnMutationInDev.js_ {"end": undefined, "start": undefined} 0 1620295469143
[Thu May 06 2021 18:03:49.739]  INFO     JS_require_node_modules/react-native/Libraries/Performance/Systrace.js_ {"end": undefined, "start": undefined} 1 1620295469143
[Thu May 06 2021 18:03:49.740]  INFO     JS_require_node_modules/react-native/Libraries/vendor/core/ErrorUtils.js_ {"end": undefined, "start": undefined} 0 1620295469092
[Thu May 06 2021 18:03:49.740]  INFO     JS_require_node_modules/@babel/runtime/helpers/toConsumableArray.js_ {"end": undefined, "start": undefined} 0 1620295469594
[Thu May 06 2021 18:03:49.740]  INFO     JS_require_node_modules/@babel/runtime/helpers/arrayWithoutHoles.js_ {"end": undefined, "start": undefined} 0 1620295469594
[Thu May 06 2021 18:03:49.740]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/defineLazyObjectProperty.js_ {"end": undefined, "start": undefined} 0 1620295469093
[Thu May 06 2021 18:03:49.741]  INFO     JS_require_node_modules/react-native/Libraries/EventEmitter/RCTDeviceEventEmitter.js_ {"end": undefined, "start": undefined} 2 1620295469126
[Thu May 06 2021 18:03:49.741]  INFO     JS_require_node_modules/@babel/runtime/helpers/getPrototypeOf.js_ {"end": undefined, "start": undefined} 0 1620295469081
[Thu May 06 2021 18:03:49.741]  INFO     JS_require_node_modules/@babel/runtime/helpers/possibleConstructorReturn.js_ {"end": undefined, "start": undefined} 0 1620295469081
[Thu May 06 2021 18:03:49.741]  INFO     JS_require_node_modules/@babel/runtime/helpers/typeof.js_ {"end": undefined, "start": undefined} 0 1620295469127
[Thu May 06 2021 18:03:49.742]  INFO     JS_require_node_modules/@babel/runtime/helpers/assertThisInitialized.js_ {"end": undefined, "start": undefined} 0 1620295469192
[Thu May 06 2021 18:03:49.743]  INFO     JS_require_node_modules/@babel/runtime/helpers/inherits.js_ {"end": undefined, "start": undefined} 0 1620295469081
[Thu May 06 2021 18:03:49.743]  INFO     JS_require_node_modules/@babel/runtime/helpers/setPrototypeOf.js_ {"end": undefined, "start": undefined} 0 1620295469092
[Thu May 06 2021 18:03:49.743]  INFO     JS_require_node_modules/react-native/Libraries/vendor/emitter/EventSubscriptionVendor.js_ {"end": undefined, "start": undefined} 0 1620295469127
[Thu May 06 2021 18:03:49.743]  INFO     JS_require_node_modules/@babel/runtime/helpers/get.js_ {"end": undefined, "start": undefined} 0 1620295469128
[Thu May 06 2021 18:03:49.744]  INFO     JS_require_node_modules/react-native/Libraries/vendor/emitter/EventEmitter.js_ {"end": undefined, "start": undefined} 1 1620295469126
[Thu May 06 2021 18:03:49.744]  INFO     JS_require_node_modules/react-native/Libraries/vendor/emitter/EmitterSubscription.js_ {"end": undefined, "start": undefined} 0 1620295469128
[Thu May 06 2021 18:03:49.744]  INFO     JS_require_node_modules/react-native/Libraries/vendor/emitter/EventSubscription.js_ {"end": undefined, "start": undefined} 0 1620295469128
[Thu May 06 2021 18:03:49.745]  INFO     JS_require_node_modules/react-native/Libraries/ReactNative/UIManager.js_ {"end": undefined, "start": undefined} 68 1620295469231
[Thu May 06 2021 18:03:49.745]  INFO     JS_require_node_modules/react-native/Libraries/ReactNative/PaperUIManager.js_ {"end": undefined, "start": undefined} 66 1620295469232
[Thu May 06 2021 18:03:49.745]  INFO     JS_require_node_modules/@babel/runtime/helpers/defineProperty.js_ {"end": undefined, "start": undefined} 0 1620295469081
[Thu May 06 2021 18:03:49.745]  INFO     JS_require_node_modules/react-native/Libraries/ReactNative/NativeUIManager.js_ {"end": undefined, "start": undefined} 66 1620295469232
[Thu May 06 2021 18:03:49.746]  INFO     JS_require_node_modules/react/index.js_ {"end": undefined, "start": undefined} 2 1620295469081
[Thu May 06 2021 18:03:49.747]  INFO     JS_require_node_modules/object-assign/index.js_ {"end": undefined, "start": undefined} 1 1620295469082
[Thu May 06 2021 18:03:49.748]  INFO     JS_require_node_modules/react/cjs/react.development.js_ {"end": undefined, "start": undefined} 1 1620295469082
[Thu May 06 2021 18:03:49.749]  INFO     JS_require_node_modules/prop-types/checkPropTypes.js_ {"end": undefined, "start": undefined} 0 1620295469083
[Thu May 06 2021 18:03:49.754]  INFO     JS_require_node_modules/prop-types/lib/ReactPropTypesSecret.js_ {"end": undefined, "start": undefined} 0 1620295469083
[Thu May 06 2021 18:03:49.755]  INFO     JS_require_node_modules/react-native/Libraries/ReactNative/requireNativeComponent.js_ {"end": undefined, "start": undefined} 0 1620295469193
[Thu May 06 2021 18:03:49.756]  INFO     JS_require_node_modules/react-native/Libraries/Renderer/shims/createReactNativeComponentClass.js_ {"end": undefined, "start": undefined} 0 1620295469193
[Thu May 06 2021 18:03:49.756]  INFO     JS_require_node_modules/react-native/Libraries/ReactPrivate/ReactNativePrivateInterface.js_ {"end": undefined, "start": undefined} 0 1620295469193
[Thu May 06 2021 18:03:49.756]  INFO     JS_require_node_modules/react-native/Libraries/Core/ExceptionsManager.js_ {"end": undefined, "start": undefined} 11 1620295469081
[Thu May 06 2021 18:03:49.757]  INFO     JS_require_node_modules/@babel/runtime/helpers/wrapNativeSuper.js_ {"end": undefined, "start": undefined} 0 1620295469081
[Thu May 06 2021 18:03:49.757]  INFO     JS_require_node_modules/@babel/runtime/helpers/isNativeFunction.js_ {"end": undefined, "start": undefined} 1 1620295469091
[Thu May 06 2021 18:03:49.757]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/Data/LogBoxData.js_ {"end": undefined, "start": undefined} 10 1620295469081
[Thu May 06 2021 18:03:49.758]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/Data/LogBoxLog.js_ {"end": undefined, "start": undefined} 6 1620295469084
[Thu May 06 2021 18:03:49.758]  INFO     JS_require_node_modules/react-native/Libraries/LogBox/Data/LogBoxSymbolication.js_ {"end": undefined, "start": undefined} 5 1620295469084
[Thu May 06 2021 18:03:49.759]  INFO     JS_require_node_modules/react-native/Libraries/Core/Devtools/symbolicateStackTrace.js_ {"end": undefined, "start": undefined} 5 1620295469084
[Thu May 06 2021 18:03:49.759]  INFO     JS_require_node_modules/@babel/runtime/regenerator/index.js_ {"end": undefined, "start": undefined} 0 1620295469084
[Thu May 06 2021 18:03:49.759]  INFO     JS_require_node_modules/regenerator-runtime/runtime.js_ {"end": undefined, "start": undefined} 0 1620295469084
[Thu May 06 2021 18:03:49.760]  INFO     JS_require_node_modules/react-native/Libraries/NativeModules/specs/NativeSourceCode.js_ {"end": undefined, "start": undefined} 5 1620295469084
[Thu May 06 2021 18:03:49.760]  INFO     JS_require_node_modules/react-native/Libraries/Core/Devtools/getDevServer.js_ {"end": undefined, "start": undefined} 0 1620295469144
[Thu May 06 2021 18:03:49.760]  INFO     JS_require_node_modules/react-native/Libraries/Core/Devtools/parseErrorStack.js_ {"end": undefined, "start": undefined} 0 1620295469090
[Thu May 06 2021 18:03:49.761]  INFO     JS_require_node_modules/react-native/Libraries/NativeModules/specs/NativeLogBox.js_ {"end": undefined, "start": undefined} 1 1620295469090
[Thu May 06 2021 18:03:49.761]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/Platform.android.js_ {"end": undefined, "start": undefined} 2 1620295469094
[Thu May 06 2021 18:03:49.761]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/NativePlatformConstantsAndroid.js_ {"end": undefined, "start": undefined} 2 1620295469094
[Thu May 06 2021 18:03:49.761]  INFO     JS_require_node_modules/react-native/Libraries/EventEmitter/RCTEventEmitter.js_ {"end": undefined, "start": undefined} 0 1620295469226
[Thu May 06 2021 18:03:49.762]  INFO     JS_require_node_modules/react-native/Libraries/Renderer/shims/ReactNativeViewConfigRegistry.js_ {"end": undefined, "start": undefined} 0 1620295469193
[Thu May 06 2021 18:03:49.762]  INFO     JS_require_node_modules/react-native/Libraries/Components/TextInput/TextInputState.js_ {"end": undefined, "start": undefined} 0 1620295469591
[Thu May 06 2021 18:03:49.762]  INFO     JS_require_node_modules/react-native/Libraries/Renderer/shims/ReactNative.js_ {"end": undefined, "start": undefined} 35 1620295469194
[Thu May 06 2021 18:03:49.763]  INFO     JS_require_node_modules/react-native/Libraries/Renderer/implementations/ReactNativeRenderer-dev.js_ {"end": undefined, "start": undefined} 35 1620295469194
[Thu May 06 2021 18:03:49.763]  INFO     JS_require_node_modules/react-native/Libraries/ReactPrivate/ReactNativePrivateInitializeCore.js_ {"end": undefined, "start": undefined} 1 1620295469223
[Thu May 06 2021 18:03:49.764]  INFO     JS_require_node_modules/react-native/Libraries/Core/InitializeCore.js_ {"end": undefined, "start": undefined} 77 1620295469080
[Thu May 06 2021 18:03:49.769]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpGlobals.js_ {"end": undefined, "start": undefined} 0 1620295469080
[Thu May 06 2021 18:03:49.770]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpPerformance.js_ {"end": undefined, "start": undefined} 0 1620295469080
[Thu May 06 2021 18:03:49.770]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpSystrace.js_ {"end": undefined, "start": undefined} 0 1620295469080
[Thu May 06 2021 18:03:49.772]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpErrorHandling.js_ {"end": undefined, "start": undefined} 11 1620295469081
[Thu May 06 2021 18:03:49.775]  INFO     JS_require_node_modules/react-native/Libraries/Core/polyfillPromise.js_ {"end": undefined, "start": undefined} 1 1620295469092
[Thu May 06 2021 18:03:49.776]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/PolyfillFunctions.js_ {"end": undefined, "start": undefined} 0 1620295469092
[Thu May 06 2021 18:03:49.776]  INFO     JS_require_node_modules/pretty-format/build-es5/index.js_ {"end": undefined, "start": undefined} 10 1620295471202
[Thu May 06 2021 18:03:49.777]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpRegeneratorRuntime.js_ {"end": undefined, "start": undefined} 0 1620295469093
[Thu May 06 2021 18:03:49.777]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpTimers.js_ {"end": undefined, "start": undefined} 0 1620295469093
[Thu May 06 2021 18:03:49.778]  INFO     JS_require_node_modules/react-native/Libraries/Core/Timers/JSTimers.js_ {"end": undefined, "start": undefined} 17 1620295469101
[Thu May 06 2021 18:03:49.779]  INFO     JS_require_node_modules/react-native/Libraries/Core/Timers/NativeTiming.js_ {"end": undefined, "start": undefined} 1 1620295469117
[Thu May 06 2021 18:03:49.831]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpXHR.js_ {"end": undefined, "start": undefined} 0 1620295469093
[Thu May 06 2021 18:03:49.832]  INFO     JS_require_node_modules/react-native/Libraries/Blob/Blob.js_ {"end": undefined, "start": undefined} 1 1620295469596
[Thu May 06 2021 18:03:49.834]  INFO     JS_require_node_modules/event-target-shim/dist/event-target-shim.js_ {"end": undefined, "start": undefined} 0 1620295469146
[Thu May 06 2021 18:03:49.836]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/GlobalPerformanceLogger.js_ {"end": undefined, "start": undefined} 1 1620295469156
[Thu May 06 2021 18:03:49.837]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/createPerformanceLogger.js_ {"end": undefined, "start": undefined} 0 1620295469156
[Thu May 06 2021 18:03:49.838]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/infoLog.js_ {"end": undefined, "start": undefined} 0 1620295469358
[Thu May 06 2021 18:03:49.840]  INFO     JS_require_node_modules/react-native/Libraries/EventEmitter/NativeEventEmitter.js_ {"end": undefined, "start": undefined} 1 1620295469130
[Thu May 06 2021 18:03:49.841]  INFO     JS_require_node_modules/react-native/Libraries/WebSocket/WebSocket.js_ {"end": undefined, "start": undefined} 3 1620295469144
[Thu May 06 2021 18:03:49.842]  INFO     JS_require_node_modules/@babel/runtime/helpers/objectWithoutProperties.js_ {"end": undefined, "start": undefined} 0 1620295469144
[Thu May 06 2021 18:03:49.845]  INFO     JS_require_node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js_ {"end": undefined, "start": undefined} 0 1620295469147
[Thu May 06 2021 18:03:49.846]  INFO     JS_require_node_modules/react-native/Libraries/WebSocket/NativeWebSocketModule.js_ {"end": undefined, "start": undefined} 2 1620295469144
[Thu May 06 2021 18:03:49.847]  INFO     JS_require_node_modules/react-native/Libraries/WebSocket/WebSocketEvent.js_ {"end": undefined, "start": undefined} 0 1620295469594
[Thu May 06 2021 18:03:49.849]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpAlert.js_ {"end": undefined, "start": undefined} 0 1620295469093
[Thu May 06 2021 18:03:49.850]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpNavigator.js_ {"end": undefined, "start": undefined} 0 1620295469093
[Thu May 06 2021 18:03:49.851]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpBatchedBridge.js_ {"end": undefined, "start": undefined} 1 1620295469093
[Thu May 06 2021 18:03:49.852]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/RCTLog.js_ {"end": undefined, "start": undefined} 0 1620295469368
[Thu May 06 2021 18:03:49.853]  INFO     JS_require_node_modules/react-native/Libraries/EventEmitter/RCTNativeAppEventEmitter.js_ {"end": undefined, "start": undefined} 2 1620295469126
[Thu May 06 2021 18:03:49.853]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/HMRClient.js_ {"end": undefined, "start": undefined} 1 1620295469151
[Thu May 06 2021 18:03:49.854]  INFO     JS_require_node_modules/react-native/Libraries/NativeModules/specs/NativeRedBox.js_ {"end": undefined, "start": undefined} 0 1620295469151
[Thu May 06 2021 18:03:49.856]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/LoadingView.android.js_ {"end": undefined, "start": undefined} 2 1620295469354
[Thu May 06 2021 18:03:49.857]  INFO     JS_require_node_modules/react-native/Libraries/Components/ToastAndroid/ToastAndroid.android.js_ {"end": undefined, "start": undefined} 2 1620295469354
[Thu May 06 2021 18:03:49.857]  INFO     JS_require_node_modules/react-native/Libraries/Components/ToastAndroid/NativeToastAndroid.js_ {"end": undefined, "start": undefined} 1 1620295469354
[Thu May 06 2021 18:03:49.858]  INFO     JS_require_node_modules/metro/src/lib/bundle-modules/HMRClient.js_ {"end": undefined, "start": undefined} 0 1620295469356
[Thu May 06 2021 18:03:49.859]  INFO     JS_require_node_modules/eventemitter3/index.js_ {"end": undefined, "start": undefined} 0 1620295469356
[Thu May 06 2021 18:03:49.861]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/DevSettings.js_ {"end": undefined, "start": undefined} 3 1620295469152
[Thu May 06 2021 18:03:49.863]  INFO     JS_require_node_modules/react-native/Libraries/NativeModules/specs/NativeDevSettings.js_ {"end": undefined, "start": undefined} 3 1620295469152
[Thu May 06 2021 18:03:49.865]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpSegmentFetcher.js_ {"end": undefined, "start": undefined} 0 1620295469094
[Thu May 06 2021 18:03:49.866]  INFO     JS_require_node_modules/react-native/Libraries/Core/checkNativeVersion.js_ {"end": undefined, "start": undefined} 3 1620295469094
[Thu May 06 2021 18:03:49.867]  INFO     JS_require_node_modules/react-native/Libraries/Core/ReactNativeVersionCheck.js_ {"end": undefined, "start": undefined} 2 1620295469094
[Thu May 06 2021 18:03:49.868]  INFO     JS_require_node_modules/react-native/Libraries/Core/ReactNativeVersion.js_ {"end": undefined, "start": undefined} 0 1620295469097
[Thu May 06 2021 18:03:49.869]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpDeveloperTools.js_ {"end": undefined, "start": undefined} 59 1620295469097
[Thu May 06 2021 18:03:49.870]  INFO     JS_require_node_modules/react-native/Libraries/Core/setUpReactDevTools.js_ {"end": undefined, "start": undefined} 53 1620295469097
[Thu May 06 2021 18:03:49.870]  INFO     JS_require_node_modules/react-devtools-core/dist/backend.js_ {"end": undefined, "start": undefined} 29 1620295469097
[Thu May 06 2021 18:03:49.871]  INFO     JS_require_node_modules/react-native/Libraries/AppState/AppState.js_ {"end": undefined, "start": undefined} 16 1620295469128
[Thu May 06 2021 18:03:49.871]  INFO     JS_require_node_modules/react-native/Libraries/AppState/NativeAppState.js_ {"end": undefined, "start": undefined} 1 1620295469129
[Thu May 06 2021 18:03:49.872]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/logError.js_ {"end": undefined, "start": undefined} 0 1620295469142
[Thu May 06 2021 18:03:49.872]  INFO     JS_require_node_modules/react-native/Libraries/Components/View/ReactNativeViewViewConfig.js_ {"end": undefined, "start": undefined} 2 1620295469147
[Thu May 06 2021 18:03:49.872]  INFO     JS_require_node_modules/react-native/Libraries/Components/View/ReactNativeViewViewConfigAndroid.js_ {"end": undefined, "start": undefined} 0 1620295469148
[Thu May 06 2021 18:03:49.873]  INFO     JS_require_node_modules/react-native/Libraries/StyleSheet/processColor.js_ {"end": undefined, "start": undefined} 0 1620295469149
[Thu May 06 2021 18:03:49.874]  INFO     JS_require_node_modules/react-native/Libraries/StyleSheet/normalizeColor.js_ {"end": undefined, "start": undefined} 1 1620295469179
[Thu May 06 2021 18:03:49.875]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/differ/insetsDiffer.js_ {"end": undefined, "start": undefined} 0 1620295469149
[Thu May 06 2021 18:03:49.876]  INFO     JS_require_node_modules/react-native/Libraries/Utilities/differ/sizesDiffer.js_ {"end": undefined, "start": undefined} 0 1620295469149
